"0","yhat = H %*% y"
"0","yhat"
"1","   "
"1","       [,1]"
"1","
1  "
"1"," 30.0038434"
"1","
2  "
"1"," 25.0255624"
"1","
3  "
"1"," 30.5675967"
"1","
4  "
"1"," 28.6070365"
"1","
5  "
"1"," 27.9435242"
"1","
6  "
"1"," 25.2562845"
"1","
7  "
"1"," 23.0018083"
"1","
8  "
"1"," 19.5359884"
"1","
9  "
"1"," 11.5236369"
"1","
10 "
"1"," 18.9202621"
"1","
11 "
"1"," 18.9994965"
"1","
12 "
"1"," 21.5867957"
"1","
13 "
"1"," 20.9065215"
"1","
14 "
"1"," 19.5529028"
"1","
15 "
"1"," 19.2834821"
"1","
16 "
"1"," 19.2974832"
"1","
17 "
"1"," 20.5275098"
"1","
18 "
"1"," 16.9114013"
"1","
19 "
"1"," 16.1780111"
"1","
20 "
"1"," 18.4061360"
"1","
21 "
"1"," 12.5238575"
"1","
22 "
"1"," 17.6710367"
"1","
23 "
"1"," 15.8328813"
"1","
24 "
"1"," 13.8062853"
"1","
25 "
"1"," 15.6783383"
"1","
26 "
"1"," 13.3866856"
"1","
27 "
"1"," 15.4639765"
"1","
28 "
"1"," 14.7084743"
"1","
29 "
"1"," 19.5473729"
"1","
30 "
"1"," 20.8764282"
"1","
31 "
"1"," 11.4551176"
"1","
32 "
"1"," 18.0592329"
"1","
33 "
"1","  8.8110574"
"1","
34 "
"1"," 14.2827581"
"1","
35 "
"1"," 13.7067589"
"1","
36 "
"1"," 23.8146353"
"1","
37 "
"1"," 22.3419371"
"1","
38 "
"1"," 23.1089114"
"1","
39 "
"1"," 22.9150261"
"1","
40 "
"1"," 31.3576257"
"1","
41 "
"1"," 34.2151023"
"1","
42 "
"1"," 28.0205641"
"1","
43 "
"1"," 25.2038663"
"1","
44 "
"1"," 24.6097927"
"1","
45 "
"1"," 22.9414918"
"1","
46 "
"1"," 22.0966982"
"1","
47 "
"1"," 20.4232003"
"1","
48 "
"1"," 18.0365509"
"1","
49 "
"1","  9.1065538"
"1","
50 "
"1"," 17.2060775"
"1","
51 "
"1"," 21.2815254"
"1","
52 "
"1"," 23.9722228"
"1","
53 "
"1"," 27.6558508"
"1","
54 "
"1"," 24.0490181"
"1","
55 "
"1"," 15.3618477"
"1","
56 "
"1"," 31.1526495"
"1","
57 "
"1"," 24.8568698"
"1","
58 "
"1"," 33.1091981"
"1","
59 "
"1"," 21.7753799"
"1","
60 "
"1"," 21.0849356"
"1","
61 "
"1"," 17.8725804"
"1","
62 "
"1"," 18.5111021"
"1","
63 "
"1"," 23.9874286"
"1","
64 "
"1"," 22.5540887"
"1","
65 "
"1"," 23.3730864"
"1","
66 "
"1"," 30.3614836"
"1","
67 "
"1"," 25.5305651"
"1","
68 "
"1"," 21.1133856"
"1","
69 "
"1"," 17.4215379"
"1","
70 "
"1"," 20.7848363"
"1","
71 "
"1"," 25.2014886"
"1","
72 "
"1"," 21.7426577"
"1","
73 "
"1"," 24.5574496"
"1","
74 "
"1"," 24.0429571"
"1","
75 "
"1"," 25.5049972"
"1","
76 "
"1"," 23.9669302"
"1","
77 "
"1"," 22.9454540"
"1","
78 "
"1"," 23.3569982"
"1","
79 "
"1"," 21.2619827"
"1","
80 "
"1"," 22.4281737"
"1","
81 "
"1"," 28.4057697"
"1","
82 "
"1"," 26.9948609"
"1","
83 "
"1"," 26.0357630"
"1","
84 "
"1"," 25.0587348"
"1","
85 "
"1"," 24.7845667"
"1","
86 "
"1"," 27.7904920"
"1","
87 "
"1"," 22.1685342"
"1","
88 "
"1"," 25.8927642"
"1","
89 "
"1"," 30.6746183"
"1","
90 "
"1"," 30.8311062"
"1","
91 "
"1"," 27.1190194"
"1","
92 "
"1"," 27.4126673"
"1","
93 "
"1"," 28.9412276"
"1","
94 "
"1"," 29.0810555"
"1","
95 "
"1"," 27.0397736"
"1","
96 "
"1"," 28.6245995"
"1","
97 "
"1"," 24.7274498"
"1","
98 "
"1"," 35.7815952"
"1","
99 "
"1"," 35.1145459"
"1","
100"
"1"," 32.2510280"
"1","
101"
"1"," 24.5802202"
"1","
102"
"1"," 25.5941347"
"1","
103"
"1"," 19.7901368"
"1","
104"
"1"," 20.3116713"
"1","
105"
"1"," 21.4348259"
"1","
106"
"1"," 18.5399401"
"1","
107"
"1"," 17.1875599"
"1","
108"
"1"," 20.7504903"
"1","
109"
"1"," 22.6482911"
"1","
110"
"1"," 19.7720367"
"1","
111"
"1"," 20.6496586"
"1","
112"
"1"," 26.5258674"
"1","
113"
"1"," 20.7732364"
